LABEL,ID,TRACK_ID,QUALITY,POSITION_X,POSITION_Y,POSITION_Z,POSITION_T,FRAME,RADIUS,VISIBILITY,MANUAL_SPOT_COLOR,MEAN_INTENSITY_CH1,MEDIAN_INTENSITY_CH1,MIN_INTENSITY_CH1,MAX_INTENSITY_CH1,TOTAL_INTENSITY_CH1,STD_INTENSITY_CH1,CONTRAST_CH1,SNR_CH1,ELLIPSE_X0,ELLIPSE_Y0,ELLIPSE_MAJOR,ELLIPSE_MINOR,ELLIPSE_THETA,ELLIPSE_ASPECTRATIO,AREA,PERIMETER,CIRCULARITY,SOLIDITY,SHAPE_INDEX
Label,Spot ID,Track ID,Quality,X,Y,Z,T,Frame,Radius,Visibility,Manual spot color,Mean intensity ch1,Median intensity ch1,Min intensity ch1,Max intensity ch1,Sum intensity ch1,Std intensity ch1,Contrast ch1,Signal/Noise ratio ch1,Ellipse center x0,Ellipse center y0,Ellipse long axis,Ellipse short axis,Ellipse angle,Ellipse aspect ratio,Area,Perimeter,Circularity,Solidity,Shape index
Label,Spot ID,Track ID,Quality,X,Y,Z,T,Frame,R,Visibility,Spot color,Mean ch1,Median ch1,Min ch1,Max ch1,Sum ch1,Std ch1,Ctrst ch1,SNR ch1,El. x0,El. y0,El. long axis,El. sh. axis,El. angle,El. a.r.,Area,Perim.,Circ.,Solidity,Shape index
,,,(quality),(pixels),(pixels),(pixels),(frames),,(pixels),,,(counts),(counts),(counts),(counts),(counts),(counts),,,(pixels),(pixels),(pixels),(pixels),(radians),,(pixels^2),(pixels),,,
ID79937,79937,0,214.0,199.4715721025841,94.67205839972043,0.0,0.0,0,5.471254586880111,1,,2852.1495327102803,2961.0,559.0,4095.0,610360.0,1009.9659391248141,0.34545520967678917,1.4501671431777792,-0.11328500112925417,-0.007269420644903079,5.996952381437175,5.132628088613495,-1.0447969091028648,1.1683979976537058,94.04240349975349,49.05538200372382,0.49108906079308834,0.8879668049792532,5.058535497475198
ID79872,79872,0,218.0,198.23512656501785,94.70474060780545,0.0,5.0,5,5.522151074371726,1,,3269.4862385321103,3561.0,377.0,4095.0,712748.0,923.1212592377839,0.5539504474675772,2.52513445779782,0.034597906955456746,0.23278205973708968,6.444965696646611,5.04038564386591,-0.9628297864695388,1.2786651958843782,95.80020543432829,50.381192687164315,0.4742850282538358,0.8499025341130606,5.14736807052032
ID80384,80384,0,271.0,195.87470608795425,98.45786534057495,0.0,13.0,13,6.156936613290978,1,,3340.3763837638376,3901.0,800.0,4095.0,905242.0,959.5936979878418,0.42010910602743595,2.059578720431638,-0.15515176245689544,-0.037671114516981054,7.45231461252725,5.313092110638222,2.2907233299471703,1.4026323009920598,119.0910810674449,55.68449167058813,0.4826369666195294,0.8988391376451085,5.1026366095565425
ID80323,80323,0,227.0,198.15239312900036,94.89817721411771,0.0,2.0,2,5.634987612149043,1,,3200.863436123348,4010.0,457.0,4095.0,726596.0,1142.7018029526907,0.4224149175843419,1.6637082766019282,-0.11029925979973668,-0.5553624091354231,7.283969632778745,5.166251679626816,1.860635917678898,1.4099138184659448,99.75525978712169,51.707024464228056,0.46886366162659454,0.8501872659176025,5.177041478506603
ID79971,79971,0,201.0,194.61590156271248,98.91193800998211,0.0,16.0,16,5.30246811587209,1,,3396.412935323383,3883.0,860.0,4095.0,682679.0,933.6722945615587,0.5955406418249382,2.7155608793213086,0.05409770477439508,-0.28805958487677885,5.885939764299173,4.9479738953162276,2.6428773747837493,1.1895656462276059,88.32954721238525,43.7521111451309,0.5798529099446074,0.9414519906323178,4.655282186877746
ID80259,80259,0,216.0,194.95454937732842,99.17853070965492,0.0,17.0,17,5.496761739544541,1,,3407.6805555555557,3946.0,808.0,4095.0,736059.0,945.0851492543334,0.6087389381306861,2.7287480708592375,0.0816246126404103,-0.41007932541166126,6.5153830030878614,5.009794127951734,2.3361065266243504,1.3005290909532228,94.9213044670409,45.07792885977912,0.5870102088936031,0.9370932754880691,4.626814680292381
ID80166,80166,0,246.0,196.44572794340198,96.63378708797882,0.0,9.0,9,5.866074720311866,1,,3289.0975609756097,3906.0,672.0,4095.0,809118.0,1028.650341533448,0.5593200161131994,2.2938450853080785,0.11831012845390458,-0.5770918707598118,7.251498916319235,5.071447929389953,2.1021282799740204,1.4298675678587756,108.10481897635215,50.38120674957983,0.5352020725607022,0.9179104477611932,4.84558301929841
